id,title,adult,original_language,origin_country,release_date,release_year,release_month,release_day,overview,genre_names_str,production_company_names_str,production_company_countries_str,budget,revenue,runtime,popularity,vote_average,vote_count,roi_calculated,origin_country__parsed,release_date_parsed
630272,Visit to Pompeii,False,en,"['GB', 'US']",1901-01-01,1901,1,1,"George Albert Smith and Charles Urban snaffled the plum job of travelling to Italy to take a series of views of Italy for the Warwick Trading Company, including this one. The long panning shots of Pompeii linger respectfully, as a tourist would, before the camera finally raises its eye to the mighty volcano looming in the distance beyond.",Documentary,Warwick Trading Company,Unknown,2489.948159420847,2324.893258511828,8,2.1285,6.0,1,0.9337115111073596,"['GB', 'US']",1901-01-01
191587,Japanese Actors: Wig Exercise,False,fr,['FR'],1900-01-21,1900,1,21,A Japanese theatre performance based on a legend.,Documentary,Lumière,France,3607.86092509043,2522.951522756442,1,2.0542,4.9,7,0.6992928982408613,['FR'],1900-01-21
195595,Danse du papillon,False,fr,['FR'],1900-01-01,1900,1,1,Butterfly dance.,Documentary,Gaumont,France,3362.983782941909,2705.439169653613,1,1.7919,5.3,13,0.8044758298795359,['FR'],1900-01-01
614122,Queen Victoria's Visit to Dublin,False,en,"['GB', 'US']",1900-01-01,1900,1,1,No overview available,Documentary,Hepworth Manufacturing Company,Unknown,1940.270568007118,2817.727779547751,2,1.7329,10.0,1,1.452234459466075,"['GB', 'US']",1900-01-01
901381,Funeral of Queen Victoria,False,en,['GB'],1901-02-02,1901,2,2,"Actuality film documenting the funeral of Queen Victoria in February 1901. The footage captures the solemn processions and ceremonies that marked the end of her long reign, offering a rare moving-image record of a major state occasion. Widely circulated internationally, the film reflects both the global reach of British newsreel subjects and the early power of cinema to record historic events.",Documentary,"British Pathé, Hepworth Manufacturing Company","Unknown, Unknown",2520.471432863805,3021.157799125897,15,1.7279,8.0,2,1.198647903615874,['GB'],1901-02-02
731049,The Little Doctor And The Sick Kitten,False,en,['GB'],1901-06-01,1901,6,1,Girl gives spoonful of milk to kitten. (Cut-in close-up) [The British Film Catalogue],Comedy,Unknown,Unknown,940.730017173191,643.2691642190134,0,1.7074,0.0,0,0.6837978511113947,['GB'],1901-06-01
195638,The Congress of Nations,False,en,['US'],1900-11-21,1900,11,21,"A magician steps upon the stage carrying a hoop covered with white paper. Then in quick succession the flags of Germany, Russia, Ireland, England and China are brought forth, and from each a soldier is produced corresponding with the flag of each nation. The magician adds a bit of comedy to the scene by producing a decidedly Hibernian policeman from the flag of Erin's Isle. The magician then waves his hand and the flags of all nations slowly dissolve and blend into one huge American flag.",Comedy,Edison Studios,United States,1756.064835196818,1445.004494643014,2,2.9648,3.5,8,0.8228651161852228,['US'],1900-11-21
213063,Spiders on a Web,False,en,"['US', 'GB']",1900-08-08,1900,8,8,"Consisting of a single shot, Spiders on a Web is one of the earliest British examples of close-up natural history photography. Made by one of the pioneers of the British film industry, G.A. Smith, this short film details spiders trapped in an enclosure, and despite the title, does not actually feature a web.",Documentary,Unknown,Unknown,3279.640834477578,2082.461060522898,1,3.2393,4.0,4,0.6349661946609522,"['US', 'GB']",1900-08-08
142042,What Is Seen Through a Keyhole,False,fr,['FR'],1901-08-01,1901,8,1,"Pathé film number 380, also known as ""What Happened to the Inquisitive Janitor"" (US) and ""Peeping Tom"" (UK). It should not be confused with its remake from 1905 also titled What is Seen Through a Keyhole, a film now considered lost.  As a janitor is cleaning a hotel, he decides to peek through the keyholes to observe some of the guests in their rooms. In room 8, a woman is busy making herself look more attractive, and the janitor enjoys watching her. There are also some interesting things going on in the other rooms on the floor.",Comedy,Pathé Frères,France,1062.893088607663,883.9921346378177,2,1.5421,5.3,28,0.8316849023788492,['FR'],1901-08-01
455194,A Horrible Nightmare,False,fr,['FR'],1901-03-01,1901,3,1,"An opium smoker intoxicated by this poison, falls asleep and dreams that he is in prison.",Drama,Unknown,Unknown,1399.660417499688,1091.441605276278,1,1.5187,4.0,2,0.7797902917237578,['FR'],1901-03-01
119968,Automated Hat-Maker and Sausage-Grinder,False,fr,['FR'],1900-01-01,1900,1,1,A machine churns out sausages on one side and spits out hats on the other.,Comedy,Gaumont,France,1541.087876731355,1439.910391547848,1,1.5142,5.8,19,0.9343467126624184,['FR'],1900-01-01
667876,The Dull Razor,False,en,"['GB', 'US']",1900-01-04,1900,1,4,"A man shaves, back to the camera, face reflected in a mirror.",Comedy,Unknown,Unknown,885.2899972464519,763.0900327835267,1,1.4169,5.3,3,0.8619661751030645,"['GB', 'US']",1900-01-04
348302,The House That Jack Built,False,en,['GB'],1900-09-10,1900,9,10,"A cleverly conceived picture of a little boy and girl with building blocks. The little girl has erected a pretty structure, which the boy proceeds to demolish with pokes of his fingers. When the demolition of the house is completed, the film is shown in reverse, and the little building comes back to its original form in a most marvellous manner.",Comedy,Warwick Trading Company,Unknown,1367.112848831038,824.7659551098568,1,1.717,4.7,12,0.6032903251659731,['GB'],1900-09-10
213067,Danse Serpentine (In a Lion's Cage),False,fr,['FR'],1900-08-08,1900,8,8,Madame Ondine performs a serpentine dance surrounded by big cats.,Documentary,Gaumont,France,1027.586372585497,1188.188972756144,2,1.4119,5.4,19,1.156291095770915,['FR'],1900-08-08
1268927,The Indian Chief and the Seidlitz Powder,False,en,['GB'],1901-08-01,1901,8,1,An inventive use of slow-motion filming helps hammer home the gag as an unconvincing 'Indian chief' hopes to dissolve some trapped wind with a popular brand of indigestion powder.,"Comedy, Western",Unknown,Unknown,3989.607911539036,2789.316722648566,2,1.4046,3.0,1,0.699145576331223,['GB'],1901-08-01
205233,The Seven Castles of the Devil,False,fr,['FR'],1901-10-08,1901,10,8,"An oppressive droning score makes this rendering of the Faust legend quite disturbing to watch. The film itself consists of a number of impressive ‘appearing out of thin air’ effects, some lavish costumes, sets and backdrops. A climactic sword fight between a man and the Devil is a standout scene.","Drama, Fantasy",Pathé Frères,France,2422.607171572858,2111.992138099655,11,1.3961,5.7,9,0.8717848121981993,['FR'],1901-10-08
755960,Children Bathing,False,en,['US'],1901-12-16,1901,12,16,"A pretty and natural picture in which the principal actors are two tiny tots who are evidently not a bit afraid of the briny deep as they splash around in the waves in very evident delight and enjoyment. The water effects are splendid and this is a beautiful subject of ""Child-life."" We recommend this to make a hit with any audience.",Documentary,Edison Studios,United States,2470.418566400546,1807.369189154686,1,1.3271,0.0,0,0.7316044389141968,['US'],1901-12-16
152031,How It Feels to Be Run Over,False,en,['GB'],1900-06-30,1900,6,30,"As the camera looks down an open road, a horse and carriage approaches, and passes by to one side of the field of view. Soon afterwards, an automobile comes up the road, straight towards the camera. As it gets nearer, the occupants start to wave frantically, but can a collision be avoided?",Horror,Hepworth,United Kingdom,608.7377740415789,612.5202812012624,1,1.2624,6.0,41,1.006213688916609,['GB'],1900-06-30
460182,Jeffries in His Training Quarters,False,en,['US'],1901-06-01,1901,6,1,"Shot against a painted backdrop of river with town on other bank & mountains behind. Throwing medicine ball while group of men watch, at least one black. He stands up & gets hit on head with ball. Jeffries shadow boxing & dancing with weights in hands. Sparring barehanded, or wrestling with another man.",Documentary,Unknown,Unknown,2568.871070768693,2600.482714378439,3,1.2095,6.0,1,1.01230565596283,['US'],1901-06-01
179235,Let Me Dream Again,False,en,"['US', 'GB']",1900-08-01,1900,8,1,"Possibly the first film to utilize the technique of focus pulling. A man kisses a beautiful and lively woman, then the image blurs and dissolves into a clear image of the man waking up to his nagging wife.","Romance, Comedy",George Albert Smith Films,United Kingdom,2378.830233899524,1960.626855972612,1,1.1875,5.6,54,0.8241978885389534,"['US', 'GB']",1900-08-01
183607,The Deonzo Brothers,False,en,['GB'],1901-08-11,1901,8,11,"The famous acrobats in the above title appear in a marvellous acrobatic act. There are three barrels arranged on the stage. The boys, blindfolded, stand on opposite sides of the stage, and jump from one barrel into the other until they both land in the same barrel at the same time. They then jump backwards onto the stage over the two barrels. One table is then mounted upon another and the center barrel is placed on top. The brothers still blindfolded jump one each into a barrel and from them to the first to the second table and from the second table into the barrel on top of the second table. They then jump backwards onto the stage. This is pronounced by show people to be the most marvellous acrobatic feat that has ever been introduced. (Edison Catalog)",Documentary,Robert W. Paul,United Kingdom,1036.987321884502,1220.161653228333,2,1.3194,5.0,4,1.176640859032829,['GB'],1901-08-11
831723,Cortège. Musique des Household et corps des volontaires,False,fr,['FR'],1901-02-02,1901,2,2,No overview available,Documentary,Unknown,Unknown,2595.387384067058,2055.303058105085,0,1.1914,0.0,0,0.7919060833548313,['FR'],1901-02-02
846445,Danse basque,False,xx,['FR'],1901-06-17,1901,6,17,Silent film,Drama,Unknown,Unknown,4681.451941974895,3408.916973574927,1,1.1467,4.0,1,0.7281751507496749,['FR'],1901-06-17
745500,Impossible To Get a Plunge,False,xx,['FR'],1901-07-18,1901,7,18,"A man walks down to the water's edge, takes off his clothes and prepares to go for a swim.... only to find himself fully clothed. This happens again and again.",Comedy,Pathé Frères,France,4521.833940575041,3383.040437970915,3,1.1593,0.0,0,0.7481567174801413,['FR'],1901-07-18
715442,Jeffries Skipping the Rope,False,en,['US'],1901-12-14,1901,12,14,"A splendid subject, showing the champion heavyweight of the world, exercising in his training headquarters. After showing his skill in side-stepping, and fancy steps while skipping the rope at a phenomenal speed, the champion's trainers peel off his sweater and give him a rubdown, during which the mighty muscles on the champion's chest and back are seen to perfection.",Documentary,Edison Studios,United States,3951.925312689152,2804.523369631287,1,1.1463,0.0,0,0.7096600132159135,['US'],1901-12-14
357050,Oxford and Cambridge Boat Race 1901,False,en,['GB'],1901-01-02,1901,1,2,Directed by Robert W. Paul.,Documentary,Unknown,Unknown,449.3754303382894,336.9661007600551,1,1.1335,0.0,0,0.7498543044651714,['GB'],1901-01-02
427473,Scenes From My Balcony,False,fr,['FR'],1901-08-20,1901,8,20,Some naughty scenes from a balcony.,Comedy,Pathé Frères,France,4981.088969656509,3485.021654128498,1,1.0997,4.7,5,0.699650553394717,['FR'],1901-08-20
196372,The Fantastic Plunger,False,fr,['FR'],1901-06-04,1901,6,4,"A diver jumps into a body of water-- and then comes right back out! This film should not be confused with Segundo de Chomón's remake of the same name (Plongeur fantastique, 1905).",Comedy,Pathé Frères,France,4773.367822003835,3948.707724283423,2,1.0722,4.4,7,0.8272372613065834,['FR'],1901-06-04
183606,Artistic Creation,False,en,['GB'],1901-10-01,1901,10,1,"An artist draws the head of a pretty girl, takes the drawing off the paper and places it on a small table, turning the image into the head of a real woman. He then continuous drawing the lady, one body part after the other.",Comedy,Robert W. Paul,United Kingdom,661.3930668534762,739.9282168472456,1,1.0901,6.0,12,1.118742021846999,['GB'],1901-10-01
715446,Jeffries Throwing the Medicine Ball,False,en,['US'],1901-12-14,1901,12,14,James J. Jeffries throwing the medicine ball. An absolutely perfect picture of the champion heavyweight of the world.,Documentary,Edison Studios,United States,303.0228022426859,244.0248489424575,1,0.9864,0.0,0,0.8053019348260863,['US'],1901-12-14
831724,Troupes coloniales,False,fr,['FR'],1901-02-02,1901,2,2,No overview available,Documentary,Unknown,Unknown,573.8378910521988,461.0310139575651,0,0.9734,0.0,0,0.8034168205801309,['FR'],1901-02-02
693323,The Bathers,False,en,['US'],1900-11-01,1900,11,1,"TRICK. Two bathers arrive at a river, disrobe at the water's edge and dive in. The action is then reversed and the men are seen leaving the water feet first and their clothes fly back on their bodies.",Animation,Unknown,Unknown,3635.117050943421,3520.758857654401,2,0.9841,7.0,1,0.9685407122559256,['US'],1900-11-01
1313506,Gavotte directoire,False,fr,['FR'],1900-01-01,1900,1,1,Recording of the dance Mesdemoiselles Lally and Juliette from the Olympia.,Documentary,Unknown,Unknown,2626.215730164064,1616.638447039155,0,0.965,0.0,0,0.6155771700210482,['FR'],1900-01-01
183603,The Waif and the Wizard,False,en,"['US', 'GB']",1901-09-01,1901,9,1,"The Waif and the Wizard features the same young man who appeared in Undressing Extraordinary (and who might be early filmmaker Walter Booth). It's another early example of a two-shot film along the lines of Paul's earlier film Come Along Do!. The young man plays a magician who, after completing his act, agrees to go home with the young boy from the audience who helped him perform his tricks. At the boy's home he finds a sick sister and a worried mother being threatened with eviction by her landlord.","Drama, Fantasy",Robert W. Paul,United Kingdom,655.3823092561082,705.8355949457981,2,0.9561,6.5,4,1.07698298378996,"['US', 'GB']",1901-09-01
119976,At the Floral Ball,False,fr,['FR'],1900-01-01,1900,1,1,"A turn-of-the-last-century hand-tinted short, which features two women, Miss Lally and Miss Julyett, dancing at a ball. By the legendary French filmmaker Alice Guy.",Music,Gaumont,France,2060.815206538809,2359.326590970037,2,0.9532,5.1,21,1.144851116919205,['FR'],1900-01-01
180677,The Misfortunes of an Explorer,False,fr,['FR'],1900-01-01,1900,1,1,A movie fragment depicting an archaeological explorer entering a standing sarcophagus.,Animation,Star Film Company,Unknown,3615.30236013836,2249.285353282027,1,0.9332,4.3,17,0.6221569122633344,['FR'],1900-01-01
119975,Pierrette's Escapades,False,fr,['FR'],1900-01-01,1900,1,1,Columbine resists Pierrette's courting in favour of Harlequin in this hand-coloured short by Alice Guy.,Romance,Gaumont,France,379.10446188681,305.0575601116315,2,0.965,5.2,27,0.8046794242234827,['FR'],1900-01-01
846765,A Bad Rich Man (A Christmas Story),False,fr,['FR'],1901-11-05,1901,11,5,"Three little chimney-sweepers fall down at the door of a farmhouse exhausted with fatigue and cold when the snow is falling. The most courageous of them knocks at the door to ask for help but the farmer sends them away and goes into the house quickly to sit down by the fire. Whilst these unfortunate creatures are lying almost lifeless in the snow, an angel appears in the sky who, with a gesture, transforms the scene, having the children and the bad rich man switching places.",Animation,Pathé Frères,France,1760.708005436047,1418.61029179306,3,0.9233,0.0,0,0.8057044594635867,['FR'],1901-11-05
667877,Photograph Taken From An Area Window,False,en,['GB'],1901-08-01,1901,8,1,Close view of legs and feet passing a basement window.,Comedy,Unknown,Unknown,3136.359002103456,2052.12901370223,1,0.9258,4.0,1,0.6543029711604864,['GB'],1901-08-01
119971,"Dance of the Seasons: Winter, Snow Dance",False,fr,['FR'],1900-01-01,1900,1,1,"A dancer personifying Winter, dances in the snow.",Music,Gaumont,France,774.246589449048,868.210999754311,1,0.9209,5.3,13,1.12136238194104,['FR'],1900-01-01
353185,The Fairy of the Black Rocks,False,fr,['FR'],1901-07-30,1901,7,30,A peasant refuses to help a poor old woman to carry a bundle of wood. The old woman transforms to a beautiful fairy seated in a magnificent chariot and punishes the man with visions of phantoms in a cemetery in order to teach him a lesson.,Fantasy,Pathé Frères,France,3494.799556258187,2551.849624486812,3,0.9143,4.0,2,0.7301848313209205,['FR'],1901-07-30
183568,Cronje's Surrender to Lord Roberts,False,en,"['GB', 'US']",1900-01-01,1900,1,1,No overview available,History,Robert W. Paul,United Kingdom,4626.630246649597,3526.674810980604,2,0.9033,4.0,1,0.7622555992094823,"['GB', 'US']",1900-01-01
357030,The Deserter,False,en,['US'],1900-01-02,1900,1,2,Directed by Robert W. Paul.,Drama,Unknown,Unknown,979.1858280468882,654.4354889346238,3,0.886,1.3,3,0.6683465693534182,['US'],1900-01-02
357042,"Phantom Ride, Chamonix",False,xx,['GB'],1900-01-02,1900,1,2,"A train snaking around Chamonix, Switzerland, with a steep Alpine slope inches away from the tracks.",Drama,Robert W. Paul,United Kingdom,1559.043249042101,983.2622322598884,2,0.8543,0.0,0,0.6306831018729077,['GB'],1900-01-02
119966,Avenue de l'Opéra,False,fr,['FR'],1900-01-01,1900,1,1,A shot of a busy street in Paris is shown in reverse.,Documentary,Gaumont,France,901.8074089485245,1054.25746749492,2,0.8407,5.5,19,1.169049463370618,['FR'],1900-01-01
144456,President McKinley Taking the Oath,False,en,['US'],1901-03-16,1901,3,16,"Filmed at the second inauguration of William McKinley on March 4, 1901, this short captures the president taking the oath of office at the U.S. Capitol. Although Thomas Edison has sometimes been mistakenly named as director, he was never credited as director on any films; the actual director of this short is unknown.",Documentary,Edison Studios,United States,721.4462343754283,576.8448169137582,1,0.8662,4.8,29,0.7995672988897715,['US'],1901-03-16
357048,The Derby 1900,False,en,['US'],1900-01-02,1900,1,2,Directed by Robert W. Paul.,Documentary,Unknown,Unknown,3370.456387325295,2192.905116778512,4,0.8262,0.0,0,0.6506255725559895,['US'],1900-01-02
179709,The Trick Cyclist,False,en,['US'],1901-09-21,1901,9,21,"A comic short in which a tramp attempts to ride a bicycle, tumbling repeatedly before giving up in despair. A skilled rider then takes the stage, performing rope-jumping tricks while balanced on the wheel. Often attributed to British film pioneer R.W. Paul. Although Thomas Edison has sometimes been mistakenly named as director, he was never credited as director on any films.","Comedy, Documentary",Edison Studios,United States,3647.096322035631,2795.810713227989,2,0.8344,4.4,7,0.7665853781639372,['US'],1901-09-21
179000,The Countryman and the Cinematograph,False,en,"['US', 'GB']",1901-10-01,1901,10,1,"A satire on the way that audiences unaccustomed to the cinema didn't know how to react to the moving images on a screen - in this film, an unsophisticated (and stereotypical) country yokel is alternately baffled and terrified, in the latter case by the apparent approach of a steam train.",Comedy,"Robert W. Paul, Paul's Animatograph Works","United Kingdom, United Kingdom",1954.933888819887,2200.905028831764,1,0.8204,5.4,44,1.125820694714315,"['US', 'GB']",1901-10-01
831727,Armée indienne,False,fr,['FR'],1901-02-02,1901,2,2,No overview available,Documentary,Unknown,Unknown,2699.942220245765,2014.405220537606,0,0.7709,0.0,0,0.7460919739068501,['FR'],1901-02-02
1260162,Coucher d'une Parisienne,False,fr,['FR'],1900-01-01,1900,1,1,No overview available,Comedy,Unknown,Unknown,2805.46277632187,1763.064543774484,0,0.7699,0.0,0,0.6284398277014274,['FR'],1900-01-01
667873,Scandal Over the Teacups,False,en,"['GB', 'US']",1900-01-02,1900,1,2,"Well did you ever?_x000D_ Two women share juicy stories, and enjoyably shocked reaction, over tea.",Comedy,Unknown,Unknown,2292.99119759305,1361.196905509287,1,0.8128,4.0,1,0.5936337247775454,"['GB', 'US']",1900-01-02
183601,An Over-Incubated Baby,False,en,['GB'],1901-08-01,1901,8,1,"An up to date idea and a great picture. The professor sits in his laboratory with his newly invented baby incubator. A mother who is anxious for the growth of her child enters, places her baby in care of the professor, who promptly places it in the incubator. An alcohol lamp is lighted under the apparatus, but the professor evidently gets his machine too hot, for in a few seconds the top is opened and the baby taken out. To the great anger of its mother it has grown about two feet in height and has long hair and a full beard. (Edison Catalog)","Science Fiction, Comedy",Robert W. Paul,United Kingdom,2640.184900269859,1678.784699102202,1,0.7591,4.9,11,0.6358587608506548,['GB'],1901-08-01
193621,Vue prise d'une baleinière en marche,False,en,['US'],1900-12-15,1900,12,15,Sailors row a whaling boat in a medium-tight shot.,Documentary,Lumière,France,4304.25247536701,3860.992588680197,1,0.7588,5.2,14,0.8970181490924233,['US'],1900-12-15
49279,The Man with the Rubber Head,False,fr,['FR'],1901-12-01,1901,12,1,A chemist carries out a bizarre experiment with his own head.,"Comedy, Fantasy",Star Film Company,Unknown,1696.64774031985,1736.606126167129,3,0.7506,7.2,161,1.023551374217341,['FR'],1901-12-01
715440,Jeffries Side Stepping and Wrestling,False,en,['US'],1901-12-14,1901,12,14,"Another fine picture of the champion going through his side-stepping tactics which have made him famous. The picture ends with a wrestling bout with his brother, Jack Jeffries.",Documentary,Edison Studios,United States,2021.719565767298,1490.527147778578,1,0.736,0.0,0,0.7372571216190817,['US'],1901-12-14
1420127,Plucked From The Burning,False,en,['GB'],1900-10-10,1900,10,10,Drama by Walter R. Booth. Survival status unknown.,Drama,Robert W. Paul,United Kingdom,3878.592495274912,2267.178857725111,1,0.7225,0.0,0,0.5845364937118549,['GB'],1900-10-10
357037,Training at the Regimental Depot,False,en,['US'],1900-01-02,1900,1,2,Directed by Robert W. Paul.,Drama,Unknown,Unknown,4068.926610143846,2546.319617000492,1,0.6866,0.0,0,0.6257963981587945,['US'],1900-01-02
119973,The Landlady,False,fr,['FR'],1900-01-01,1900,1,1,A landlady is taunted by neighborhood kids.,Comedy,Gaumont,France,4116.575037376901,2349.952584950166,1,0.7169,4.8,17,0.5708513906860704,['FR'],1900-01-01
183596,A Railway Collision,False,en,"['GB', 'US']",1900-03-01,1900,3,1,"The scene is a railroad track on the side of a steep mountain, with a tunnel in the background, toward which a train is running at a high rate of speed. At this instant the audience is appalled at the sight of a second train rushing out of the tunnel. Both trains are on the same track and traveling toward each other at a high rate of speed. They collide. Cars and engines are smashed into fragments and thrown down the steep incline. (Edison Catalog)",Drama,Robert W. Paul,United Kingdom,3952.646326243714,2950.954134999492,1,0.6774,4.1,9,0.7465768225723973,"['GB', 'US']",1900-03-01
1410628,Briton vs. Boer,False,en,['GB'],1900-07-01,1900,7,1,Taken from a music hall sketch of Lewin Fitzhamon and advertised as 'Two minutes of white hot excitement taking place on the open veldt.,"War, Comedy",Birt Acres,United Kingdom,2030.133496073538,1623.270755537888,2,0.6748,0.0,0,0.7995881840664372,['GB'],1900-07-01
357034,Training Cavalry Horses: The Recruit's First Ride,False,en,['US'],1900-01-02,1900,1,2,Directed by Robert W. Paul.,Documentary,Unknown,Unknown,714.7971185112111,426.2332533016266,1,0.6742,0.0,0,0.5962996244156535,['US'],1900-01-02
846453,Quo Vadis?,False,fr,['FR'],1901-05-14,1901,5,14,"Certainly one of the greatest literary successes of our time. This work has been translated into every [sic] language and its sale has reached millions of copies. It is therefore an event, so to speak, which we cannot allow to escape us. To follow the book throughout would be pretentious and impossible of realization ; so we have taken out of it, and arranged in one film, those parts which are the most interesting._x000D_ Pathé Catalogue U. K.",Drama,Pathé Frères,France,436.6736940071007,318.7230509112583,1,0.643,0.0,0,0.729888370390536,['FR'],1901-05-14
